"train/global_step","grpo_vastai_20260220_001219 - train/rewards/reward_fn/std","grpo_vastai_20260220_001219 - train/rewards/reward_fn/std__MIN","grpo_vastai_20260220_001219 - train/rewards/reward_fn/std__MAX","grpo_vastai_20260220_001219 - _step","grpo_vastai_20260220_001219 - _step__MIN","grpo_vastai_20260220_001219 - _step__MAX"
"1","0.5395796298980713","0.5395796298980713","0.5395796298980713","10","10","10"
"2","0.6440243124961853","0.6440243124961853","0.6440243124961853","22","22","22"
"3","0.7058328986167908","0.7058328986167908","0.7058328986167908","34","34","34"
"4","0.5580390095710754","0.5580390095710754","0.5580390095710754","46","46","46"
"5","0.5611042976379395","0.5611042976379395","0.5611042976379395","58","58","58"
"6","2.435246229171753","2.435246229171753","2.435246229171753","70","70","70"
"7","0.5734058022499084","0.5734058022499084","0.5734058022499084","82","82","82"
"8","0.4058271646499634","0.4058271646499634","0.4058271646499634","94","94","94"
"9","0.5656988024711609","0.5656988024711609","0.5656988024711609","106","106","106"
"10","0.594590961933136","0.594590961933136","0.594590961933136","118","118","118"
"11","0.6667709946632385","0.6667709946632385","0.6667709946632385","130","130","130"
"12","0.5366857051849365","0.5366857051849365","0.5366857051849365","142","142","142"
"13","0.62534099817276","0.62534099817276","0.62534099817276","154","154","154"
"14","2.5312671661376953","2.5312671661376953","2.5312671661376953","166","166","166"
"15","0.688995897769928","0.688995897769928","0.688995897769928","178","178","178"
"16","0.5961358547210693","0.5961358547210693","0.5961358547210693","190","190","190"
"17","0.665818989276886","0.665818989276886","0.665818989276886","202","202","202"
"18","0.6056670546531677","0.6056670546531677","0.6056670546531677","214","214","214"
"19","0.6284580826759338","0.6284580826759338","0.6284580826759338","226","226","226"
"20","0.578819990158081","0.578819990158081","0.578819990158081","238","238","238"
"21","0.5891135931015015","0.5891135931015015","0.5891135931015015","250","250","250"
"22","0.6734516024589539","0.6734516024589539","0.6734516024589539","262","262","262"
"23","0.6101686954498291","0.6101686954498291","0.6101686954498291","274","274","274"
"24","0.5097432732582092","0.5097432732582092","0.5097432732582092","286","286","286"
"25","0.6902111768722534","0.6902111768722534","0.6902111768722534","298","298","298"
"26","0.6446451544761658","0.6446451544761658","0.6446451544761658","310","310","310"
"27","0.5860416889190674","0.5860416889190674","0.5860416889190674","322","322","322"
"28","0.6806575059890747","0.6806575059890747","0.6806575059890747","334","334","334"
"29","0.6428766846656799","0.6428766846656799","0.6428766846656799","346","346","346"
"30","0.7540925145149231","0.7540925145149231","0.7540925145149231","358","358","358"
"31","0.6931083798408508","0.6931083798408508","0.6931083798408508","370","370","370"
"32","0.45249807834625244","0.45249807834625244","0.45249807834625244","382","382","382"
"33","2.5550191402435303","2.5550191402435303","2.5550191402435303","394","394","394"
"34","0.5097441077232361","0.5097441077232361","0.5097441077232361","406","406","406"
"35","0.6465640068054199","0.6465640068054199","0.6465640068054199","418","418","418"
"36","0.6578847169876099","0.6578847169876099","0.6578847169876099","430","430","430"
"37","0.5825438499450684","0.5825438499450684","0.5825438499450684","442","442","442"
"38","0.6563592553138733","0.6563592553138733","0.6563592553138733","454","454","454"
"39","0.617186963558197","0.617186963558197","0.617186963558197","466","466","466"
"40","0.6464054584503174","0.6464054584503174","0.6464054584503174","478","478","478"
"41","2.5213897228240967","2.5213897228240967","2.5213897228240967","490","490","490"
"42","0.702241837978363","0.702241837978363","0.702241837978363","502","502","502"
"43","0.7638033032417297","0.7638033032417297","0.7638033032417297","514","514","514"
"44","2.766937017440796","2.766937017440796","2.766937017440796","526","526","526"
"45","0.6475669741630554","0.6475669741630554","0.6475669741630554","538","538","538"
"46","0.6498126983642578","0.6498126983642578","0.6498126983642578","550","550","550"
"47","0.6195549964904785","0.6195549964904785","0.6195549964904785","562","562","562"
"48","0.5881856083869934","0.5881856083869934","0.5881856083869934","574","574","574"
"49","0.6511256098747253","0.6511256098747253","0.6511256098747253","586","586","586"
"50","0.6001564264297485","0.6001564264297485","0.6001564264297485","598","598","598"
"51","0.45967602729797363","0.45967602729797363","0.45967602729797363","610","610","610"
"52","0.6774000525474548","0.6774000525474548","0.6774000525474548","622","622","622"
"53","0.5334911942481995","0.5334911942481995","0.5334911942481995","634","634","634"
"54","0.5568617582321167","0.5568617582321167","0.5568617582321167","646","646","646"
"55","0.5158867835998535","0.5158867835998535","0.5158867835998535","658","658","658"
"56","0.4682658314704895","0.4682658314704895","0.4682658314704895","670","670","670"
"57","0.4558374285697937","0.4558374285697937","0.4558374285697937","682","682","682"
"58","0.48890915513038635","0.48890915513038635","0.48890915513038635","694","694","694"
"59","0.5981138348579407","0.5981138348579407","0.5981138348579407","706","706","706"
"60","0.510776698589325","0.510776698589325","0.510776698589325","718","718","718"
"61","2.6221258640289307","2.6221258640289307","2.6221258640289307","730","730","730"
"62","0.5970699191093445","0.5970699191093445","0.5970699191093445","742","742","742"
"63","0.5021122097969055","0.5021122097969055","0.5021122097969055","754","754","754"
"64","0.5633535385131836","0.5633535385131836","0.5633535385131836","766","766","766"
"65","0.47871389985084534","0.47871389985084534","0.47871389985084534","778","778","778"
"66","0.6464583873748779","0.6464583873748779","0.6464583873748779","790","790","790"
"67","0.5444598197937012","0.5444598197937012","0.5444598197937012","802","802","802"
"68","0.46951955556869507","0.46951955556869507","0.46951955556869507","814","814","814"
"69","0.6161879301071167","0.6161879301071167","0.6161879301071167","826","826","826"
"70","0.6520994305610657","0.6520994305610657","0.6520994305610657","838","838","838"
"71","0.618801474571228","0.618801474571228","0.618801474571228","850","850","850"
"72","2.5520095825195312","2.5520095825195312","2.5520095825195312","862","862","862"
"73","0.6244224309921265","0.6244224309921265","0.6244224309921265","874","874","874"
"74","0.33908993005752563","0.33908993005752563","0.33908993005752563","886","886","886"
"75","2.3587143421173096","2.3587143421173096","2.3587143421173096","898","898","898"
"76","0.47217467427253723","0.47217467427253723","0.47217467427253723","910","910","910"
"77","0.5720341205596924","0.5720341205596924","0.5720341205596924","922","922","922"
"78","0.620832085609436","0.620832085609436","0.620832085609436","934","934","934"
"79","0.7284460663795471","0.7284460663795471","0.7284460663795471","946","946","946"
"80","0.5349422097206116","0.5349422097206116","0.5349422097206116","958","958","958"
"81","0.5446230173110962","0.5446230173110962","0.5446230173110962","970","970","970"
"82","0.5801328420639038","0.5801328420639038","0.5801328420639038","982","982","982"
"83","0.5627804398536682","0.5627804398536682","0.5627804398536682","994","994","994"
"84","0.7501547336578369","0.7501547336578369","0.7501547336578369","1006","1006","1006"
"85","2.1030678749084473","2.1030678749084473","2.1030678749084473","1018","1018","1018"
"86","0.5917233824729919","0.5917233824729919","0.5917233824729919","1030","1030","1030"
"87","0.5843008160591125","0.5843008160591125","0.5843008160591125","1042","1042","1042"
"88","0.5942816734313965","0.5942816734313965","0.5942816734313965","1054","1054","1054"
"89","0.5864986777305603","0.5864986777305603","0.5864986777305603","1066","1066","1066"
"90","0.6257535219192505","0.6257535219192505","0.6257535219192505","1078","1078","1078"
"91","0.41135600209236145","0.41135600209236145","0.41135600209236145","1090","1090","1090"
"92","0.6047883629798889","0.6047883629798889","0.6047883629798889","1102","1102","1102"
"93","2.422717571258545","2.422717571258545","2.422717571258545","1114","1114","1114"
"94","0.7001199722290039","0.7001199722290039","0.7001199722290039","1126","1126","1126"
"95","2.550708055496216","2.550708055496216","2.550708055496216","1138","1138","1138"
"96","0.6623570322990417","0.6623570322990417","0.6623570322990417","1150","1150","1150"
"97","0.6189868450164795","0.6189868450164795","0.6189868450164795","1162","1162","1162"
"98","0.7361765503883362","0.7361765503883362","0.7361765503883362","1174","1174","1174"
"99","0.6503629088401794","0.6503629088401794","0.6503629088401794","1186","1186","1186"
"100","0.6237185597419739","0.6237185597419739","0.6237185597419739","1198","1198","1198"
"101","0.6283538937568665","0.6283538937568665","0.6283538937568665","1210","1210","1210"
"102","0.6649563312530518","0.6649563312530518","0.6649563312530518","1222","1222","1222"
"103","0.6133360862731934","0.6133360862731934","0.6133360862731934","1234","1234","1234"
"104","0.5251157879829407","0.5251157879829407","0.5251157879829407","1246","1246","1246"
"105","2.3712568283081055","2.3712568283081055","2.3712568283081055","1258","1258","1258"
"106","2.3632614612579346","2.3632614612579346","2.3632614612579346","1270","1270","1270"
"107","0.6713820099830627","0.6713820099830627","0.6713820099830627","1282","1282","1282"
"108","0.6205015778541565","0.6205015778541565","0.6205015778541565","1294","1294","1294"
"109","1.7386775016784668","1.7386775016784668","1.7386775016784668","1306","1306","1306"
"110","0.718066394329071","0.718066394329071","0.718066394329071","1318","1318","1318"
"111","0.6605875492095947","0.6605875492095947","0.6605875492095947","1330","1330","1330"
"112","2.222687244415283","2.222687244415283","2.222687244415283","1342","1342","1342"
"113","0.508671224117279","0.508671224117279","0.508671224117279","1354","1354","1354"
"114","2.5337865352630615","2.5337865352630615","2.5337865352630615","1366","1366","1366"
"115","0.6297593712806702","0.6297593712806702","0.6297593712806702","1378","1378","1378"
"116","0.7465190887451172","0.7465190887451172","0.7465190887451172","1390","1390","1390"
"117","0.7024615406990051","0.7024615406990051","0.7024615406990051","1402","1402","1402"
"118","2.508314609527588","2.508314609527588","2.508314609527588","1414","1414","1414"
"119","2.4621596336364746","2.4621596336364746","2.4621596336364746","1426","1426","1426"
"120","0.5694869756698608","0.5694869756698608","0.5694869756698608","1438","1438","1438"
"121","0.6117345690727234","0.6117345690727234","0.6117345690727234","1450","1450","1450"
"122","2.4451849460601807","2.4451849460601807","2.4451849460601807","1462","1462","1462"
"123","0.6154140830039978","0.6154140830039978","0.6154140830039978","1474","1474","1474"
"124","0.5694693326950073","0.5694693326950073","0.5694693326950073","1486","1486","1486"
"125","0.6530997157096863","0.6530997157096863","0.6530997157096863","1498","1498","1498"
"126","0.6056941151618958","0.6056941151618958","0.6056941151618958","1510","1510","1510"
"127","0.6742933392524719","0.6742933392524719","0.6742933392524719","1522","1522","1522"
"128","0.6323040127754211","0.6323040127754211","0.6323040127754211","1534","1534","1534"
"129","0.5790802836418152","0.5790802836418152","0.5790802836418152","1546","1546","1546"
"130","0.6793912649154663","0.6793912649154663","0.6793912649154663","1558","1558","1558"
"131","0.48652029037475586","0.48652029037475586","0.48652029037475586","1570","1570","1570"
"132","0.5394433736801147","0.5394433736801147","0.5394433736801147","1582","1582","1582"
"133","0.7157238721847534","0.7157238721847534","0.7157238721847534","1594","1594","1594"
"134","2.385251045227051","2.385251045227051","2.385251045227051","1606","1606","1606"
"135","0.6195550560951233","0.6195550560951233","0.6195550560951233","1618","1618","1618"
"136","0.5715977549552917","0.5715977549552917","0.5715977549552917","1630","1630","1630"
"137","0.5681504011154175","0.5681504011154175","0.5681504011154175","1642","1642","1642"
"138","0.6418676972389221","0.6418676972389221","0.6418676972389221","1654","1654","1654"
"139","0.5359878540039062","0.5359878540039062","0.5359878540039062","1666","1666","1666"
"140","0.7573599815368652","0.7573599815368652","0.7573599815368652","1678","1678","1678"
"141","0.5131417512893677","0.5131417512893677","0.5131417512893677","1690","1690","1690"
"142","0.5742544531822205","0.5742544531822205","0.5742544531822205","1702","1702","1702"
"143","0.6335468292236328","0.6335468292236328","0.6335468292236328","1714","1714","1714"
"144","0.767173171043396","0.767173171043396","0.767173171043396","1726","1726","1726"
"145","0.5766757130622864","0.5766757130622864","0.5766757130622864","1738","1738","1738"
"146","0.6176224946975708","0.6176224946975708","0.6176224946975708","1750","1750","1750"
"147","0.7181798219680786","0.7181798219680786","0.7181798219680786","1762","1762","1762"
"148","2.5456581115722656","2.5456581115722656","2.5456581115722656","1774","1774","1774"
"149","0.5089998841285706","0.5089998841285706","0.5089998841285706","1786","1786","1786"
"150","0.5681836009025574","0.5681836009025574","0.5681836009025574","1798","1798","1798"
"151","0.7204015851020813","0.7204015851020813","0.7204015851020813","1810","1810","1810"
"152","0.7771109342575073","0.7771109342575073","0.7771109342575073","1822","1822","1822"
"153","0.6820490956306458","0.6820490956306458","0.6820490956306458","1834","1834","1834"
"154","2.4412081241607666","2.4412081241607666","2.4412081241607666","1846","1846","1846"
"155","0.5942267775535583","0.5942267775535583","0.5942267775535583","1858","1858","1858"
"156","0.48334142565727234","0.48334142565727234","0.48334142565727234","1870","1870","1870"
"157","0.6149893999099731","0.6149893999099731","0.6149893999099731","1882","1882","1882"
"158","0.45690804719924927","0.45690804719924927","0.45690804719924927","1894","1894","1894"
"159","0.5794528126716614","0.5794528126716614","0.5794528126716614","1906","1906","1906"
"160","0.6119868755340576","0.6119868755340576","0.6119868755340576","1918","1918","1918"
"161","0.5513242483139038","0.5513242483139038","0.5513242483139038","1930","1930","1930"
"162","0.7066380381584167","0.7066380381584167","0.7066380381584167","1942","1942","1942"
"163","0.6952395439147949","0.6952395439147949","0.6952395439147949","1954","1954","1954"
"164","0.6252250671386719","0.6252250671386719","0.6252250671386719","1966","1966","1966"
"165","0.6548031568527222","0.6548031568527222","0.6548031568527222","1978","1978","1978"
"166","0.6599695086479187","0.6599695086479187","0.6599695086479187","1990","1990","1990"
"167","0.5525317788124084","0.5525317788124084","0.5525317788124084","2002","2002","2002"
"168","0.48426729440689087","0.48426729440689087","0.48426729440689087","2014","2014","2014"
"169","0.6955291628837585","0.6955291628837585","0.6955291628837585","2026","2026","2026"
"170","0.8047136068344116","0.8047136068344116","0.8047136068344116","2038","2038","2038"
"171","0.5575862526893616","0.5575862526893616","0.5575862526893616","2050","2050","2050"
"172","0.6372418999671936","0.6372418999671936","0.6372418999671936","2062","2062","2062"
"173","2.2895379066467285","2.2895379066467285","2.2895379066467285","2074","2074","2074"
"174","0.6530330181121826","0.6530330181121826","0.6530330181121826","2086","2086","2086"
"175","0.7074848413467407","0.7074848413467407","0.7074848413467407","2098","2098","2098"
"176","0.6736317873001099","0.6736317873001099","0.6736317873001099","2110","2110","2110"
"177","0.7176560163497925","0.7176560163497925","0.7176560163497925","2122","2122","2122"
"178","0.6526812314987183","0.6526812314987183","0.6526812314987183","2134","2134","2134"
"179","0.5143609046936035","0.5143609046936035","0.5143609046936035","2146","2146","2146"
"180","0.8792900443077087","0.8792900443077087","0.8792900443077087","2158","2158","2158"
"181","0.6439096927642822","0.6439096927642822","0.6439096927642822","2170","2170","2170"
"182","2.542146682739258","2.542146682739258","2.542146682739258","2182","2182","2182"
"183","0.6154078841209412","0.6154078841209412","0.6154078841209412","2194","2194","2194"
"184","0.5403360724449158","0.5403360724449158","0.5403360724449158","2206","2206","2206"
"185","2.0996415615081787","2.0996415615081787","2.0996415615081787","2218","2218","2218"
"186","0.7645924687385559","0.7645924687385559","0.7645924687385559","2230","2230","2230"
"187","0.677736222743988","0.677736222743988","0.677736222743988","2242","2242","2242"
"188","0.7497014999389648","0.7497014999389648","0.7497014999389648","2254","2254","2254"
"189","0.7192596793174744","0.7192596793174744","0.7192596793174744","2266","2266","2266"
"190","0.7721036672592163","0.7721036672592163","0.7721036672592163","2278","2278","2278"
"191","0.5699739456176758","0.5699739456176758","0.5699739456176758","2290","2290","2290"
"192","0.6343793869018555","0.6343793869018555","0.6343793869018555","2302","2302","2302"
"193","0.6710231900215149","0.6710231900215149","0.6710231900215149","2314","2314","2314"
"194","0.6306231021881104","0.6306231021881104","0.6306231021881104","2326","2326","2326"
"195","0.4974111020565033","0.4974111020565033","0.4974111020565033","2338","2338","2338"
"196","2.7626688480377197","2.7626688480377197","2.7626688480377197","2350","2350","2350"
"197","0.6156420111656189","0.6156420111656189","0.6156420111656189","2362","2362","2362"
"198","0.7152206301689148","0.7152206301689148","0.7152206301689148","2374","2374","2374"
"199","0.6383416652679443","0.6383416652679443","0.6383416652679443","2386","2386","2386"
"200","2.3709466457366943","2.3709466457366943","2.3709466457366943","2398","2398","2398"
"201","0.6564180850982666","0.6564180850982666","0.6564180850982666","2410","2410","2410"
"202","2.2127020359039307","2.2127020359039307","2.2127020359039307","2422","2422","2422"
"203","0.49867379665374756","0.49867379665374756","0.49867379665374756","2434","2434","2434"
"204","0.5345227122306824","0.5345227122306824","0.5345227122306824","2446","2446","2446"
"205","2.4053609371185303","2.4053609371185303","2.4053609371185303","2458","2458","2458"
"206","0.619327187538147","0.619327187538147","0.619327187538147","2470","2470","2470"
"207","0.6950251460075378","0.6950251460075378","0.6950251460075378","2482","2482","2482"
"208","0.6416380405426025","0.6416380405426025","0.6416380405426025","2494","2494","2494"
"209","0.6674688458442688","0.6674688458442688","0.6674688458442688","2506","2506","2506"
"210","0.6876267790794373","0.6876267790794373","0.6876267790794373","2518","2518","2518"
"211","0.7177130579948425","0.7177130579948425","0.7177130579948425","2530","2530","2530"
"212","0.5984008312225342","0.5984008312225342","0.5984008312225342","2542","2542","2542"
"213","0.7321888208389282","0.7321888208389282","0.7321888208389282","2554","2554","2554"
"214","0.568199872970581","0.568199872970581","0.568199872970581","2566","2566","2566"
"215","0.5325706601142883","0.5325706601142883","0.5325706601142883","2578","2578","2578"
"216","0.5066176056861877","0.5066176056861877","0.5066176056861877","2590","2590","2590"
"217","0.6591569185256958","0.6591569185256958","0.6591569185256958","2602","2602","2602"
"218","0.6256834864616394","0.6256834864616394","0.6256834864616394","2614","2614","2614"
"219","0.6736636161804199","0.6736636161804199","0.6736636161804199","2626","2626","2626"
"220","0.6601149439811707","0.6601149439811707","0.6601149439811707","2638","2638","2638"
"221","0.7982818484306335","0.7982818484306335","0.7982818484306335","2650","2650","2650"
"222","0.6478065848350525","0.6478065848350525","0.6478065848350525","2662","2662","2662"
"223","0.6772710084915161","0.6772710084915161","0.6772710084915161","2674","2674","2674"
"224","2.4274535179138184","2.4274535179138184","2.4274535179138184","2686","2686","2686"
"225","2.399510622024536","2.399510622024536","2.399510622024536","2698","2698","2698"
"226","0.5920394062995911","0.5920394062995911","0.5920394062995911","2710","2710","2710"
"227","0.5689029693603516","0.5689029693603516","0.5689029693603516","2722","2722","2722"
"228","0.7311618328094482","0.7311618328094482","0.7311618328094482","2734","2734","2734"
"229","2.2697455883026123","2.2697455883026123","2.2697455883026123","2746","2746","2746"
"230","0.7023194432258606","0.7023194432258606","0.7023194432258606","2758","2758","2758"
"231","0.7771608233451843","0.7771608233451843","0.7771608233451843","2770","2770","2770"
"232","0.7547969222068787","0.7547969222068787","0.7547969222068787","2782","2782","2782"
"233","2.1465213298797607","2.1465213298797607","2.1465213298797607","2794","2794","2794"
"234","0.6111019849777222","0.6111019849777222","0.6111019849777222","2806","2806","2806"
"235","0.6694820523262024","0.6694820523262024","0.6694820523262024","2818","2818","2818"
"236","0.6927174925804138","0.6927174925804138","0.6927174925804138","2830","2830","2830"
"237","0.759107232093811","0.759107232093811","0.759107232093811","2842","2842","2842"
"238","0.6376832127571106","0.6376832127571106","0.6376832127571106","2854","2854","2854"
"239","0.6270658373832703","0.6270658373832703","0.6270658373832703","2866","2866","2866"
"240","0.7011332511901855","0.7011332511901855","0.7011332511901855","2878","2878","2878"
"241","2.465639352798462","2.465639352798462","2.465639352798462","2890","2890","2890"
"242","0.5902475118637085","0.5902475118637085","0.5902475118637085","2902","2902","2902"
"243","2.4413435459136963","2.4413435459136963","2.4413435459136963","2914","2914","2914"
"244","0.7841929197311401","0.7841929197311401","0.7841929197311401","2926","2926","2926"
"245","0.6149338483810425","0.6149338483810425","0.6149338483810425","2938","2938","2938"
"246","2.680762529373169","2.680762529373169","2.680762529373169","2950","2950","2950"
"247","0.5779141783714294","0.5779141783714294","0.5779141783714294","2962","2962","2962"
"248","0.6162577271461487","0.6162577271461487","0.6162577271461487","2974","2974","2974"
"249","0.6921958327293396","0.6921958327293396","0.6921958327293396","2986","2986","2986"
"250","0.5554541945457458","0.5554541945457458","0.5554541945457458","2998","2998","2998"
"251","0.6158161759376526","0.6158161759376526","0.6158161759376526","3010","3010","3010"
"252","2.717613697052002","2.717613697052002","2.717613697052002","3022","3022","3022"
"253","0.7382635474205017","0.7382635474205017","0.7382635474205017","3034","3034","3034"
"254","0.6259412169456482","0.6259412169456482","0.6259412169456482","3046","3046","3046"
"255","0.7493685483932495","0.7493685483932495","0.7493685483932495","3058","3058","3058"
"256","2.5781948566436768","2.5781948566436768","2.5781948566436768","3070","3070","3070"
"257","2.6687514781951904","2.6687514781951904","2.6687514781951904","3082","3082","3082"
"258","0.6034559011459351","0.6034559011459351","0.6034559011459351","3094","3094","3094"
"259","0.5750188827514648","0.5750188827514648","0.5750188827514648","3106","3106","3106"
"260","0.6887326836585999","0.6887326836585999","0.6887326836585999","3118","3118","3118"
"261","2.8746049404144287","2.8746049404144287","2.8746049404144287","3130","3130","3130"
"262","0.6042725443840027","0.6042725443840027","0.6042725443840027","3142","3142","3142"
"263","0.5595254898071289","0.5595254898071289","0.5595254898071289","3154","3154","3154"
"264","0.6463055610656738","0.6463055610656738","0.6463055610656738","3166","3166","3166"
"265","2.2885546684265137","2.2885546684265137","2.2885546684265137","3178","3178","3178"
"266","0.7403351068496704","0.7403351068496704","0.7403351068496704","3190","3190","3190"
"267","2.383699417114258","2.383699417114258","2.383699417114258","3202","3202","3202"
"268","0.5704507231712341","0.5704507231712341","0.5704507231712341","3214","3214","3214"
"269","0.6602526307106018","0.6602526307106018","0.6602526307106018","3226","3226","3226"
"270","0.6418659090995789","0.6418659090995789","0.6418659090995789","3238","3238","3238"
"271","0.5821180939674377","0.5821180939674377","0.5821180939674377","3250","3250","3250"
"272","0.5751475095748901","0.5751475095748901","0.5751475095748901","3262","3262","3262"
"273","0.6658269762992859","0.6658269762992859","0.6658269762992859","3274","3274","3274"
"274","0.626167356967926","0.626167356967926","0.626167356967926","3286","3286","3286"
"275","0.6367257833480835","0.6367257833480835","0.6367257833480835","3298","3298","3298"
"276","0.6897750496864319","0.6897750496864319","0.6897750496864319","3310","3310","3310"
"277","0.6208053827285767","0.6208053827285767","0.6208053827285767","3322","3322","3322"
"278","0.564058244228363","0.564058244228363","0.564058244228363","3334","3334","3334"
"279","0.7344696521759033","0.7344696521759033","0.7344696521759033","3346","3346","3346"
"280","0.6532973647117615","0.6532973647117615","0.6532973647117615","3358","3358","3358"
"281","2.628549814224243","2.628549814224243","2.628549814224243","3370","3370","3370"
"282","0.5483123660087585","0.5483123660087585","0.5483123660087585","3382","3382","3382"
"283","2.6212878227233887","2.6212878227233887","2.6212878227233887","3394","3394","3394"
"284","0.6463078856468201","0.6463078856468201","0.6463078856468201","3406","3406","3406"
"285","0.7100838422775269","0.7100838422775269","0.7100838422775269","3418","3418","3418"
"286","0.6492879986763","0.6492879986763","0.6492879986763","3430","3430","3430"
"287","0.6141218543052673","0.6141218543052673","0.6141218543052673","3442","3442","3442"
"288","0.4797780513763428","0.4797780513763428","0.4797780513763428","3454","3454","3454"
"289","0.6604071259498596","0.6604071259498596","0.6604071259498596","3466","3466","3466"
"290","0.601424515247345","0.601424515247345","0.601424515247345","3478","3478","3478"
"291","0.5551049709320068","0.5551049709320068","0.5551049709320068","3490","3490","3490"
"292","0.5022964477539062","0.5022964477539062","0.5022964477539062","3502","3502","3502"
"293","0.6517981886863708","0.6517981886863708","0.6517981886863708","3514","3514","3514"
"294","2.469235420227051","2.469235420227051","2.469235420227051","3526","3526","3526"
"295","2.1476967334747314","2.1476967334747314","2.1476967334747314","3538","3538","3538"
"296","2.5963878631591797","2.5963878631591797","2.5963878631591797","3550","3550","3550"
"297","0.548755943775177","0.548755943775177","0.548755943775177","3562","3562","3562"
"298","0.7195283770561218","0.7195283770561218","0.7195283770561218","3574","3574","3574"
"299","0.5982649922370911","0.5982649922370911","0.5982649922370911","3586","3586","3586"
"300","0.6793875694274902","0.6793875694274902","0.6793875694274902","3598","3598","3598"
